Time,Stock,Price
092617,stock3,1790
092619,stock3,1784
092626,stock2,412
092629,stock1,1364
092629,stock3,1872
092635,stock2,404
092639,stock2,398
092650,stock3,1939
092654,stock2,381
092656,stock3,1877
092657,stock2,395
092703,stock1,1374
092703,stock3,1896
092704,stock2,376
092725,stock1,1347
092743,stock1,1322
092807,stock2,375
092808,stock2,390
092815,stock3,1860
092820,stock2,399
092825,stock3,1901
092834,stock1,1292
092852,stock1,1272
092854,stock3,1987
092857,stock3,1984
092908,stock2,398
092915,stock2,391
092922,stock2,399
092936,stock2,399
092955,stock2,395
093013,stock3,1975
093014,stock2,397
093016,stock2,402
093018,stock1,1305
093018,stock2,408
093019,stock3,1877
093020,stock2,414
093024,stock2,405
093029,stock1,1298
093037,stock2,419
093050,stock1,1272
093054,stock1,1324
093108,stock1,1385
093126,stock1,1373
093127,stock2,412
093128,stock3,1949
093142,stock1,1327
093150,stock1,1319
093157,stock1,1311
093157,stock3,1987
093200,stock2,428
093211,stock3,2000
093224,stock2,431
093225,stock1,1280
093234,stock2,411
093255,stock3,1994
093257,stock2,409
093312,stock2,419
093326,stock2,437
093326,stock3,1985
093343,stock3,2080
093353,stock2,426
093412,stock3,2151
093430,stock3,2102
093438,stock3,2125
093443,stock1,1335
093444,stock1,1277
093451,stock3,2201
093459,stock1,1291
093459,stock3,2098
093511,stock2,425
093513,stock1,1333
093517,stock1,1336
093522,stock1,1306
093522,stock3,2011
093529,stock3,2050
093532,stock3,2065
093542,stock3,1973
093545,stock1,1285
093553,stock1,1228
093554,stock2,416
093559,stock3,2069
093601,stock2,420
093609,stock2,430
093612,stock2,410
093616,stock3,2062
093618,stock2,412
093625,stock1,1254
093701,stock3,2097
093709,stock1,1279
093717,stock3,2078
093727,stock2,427
093728,stock1,1222
093733,stock3,2163
093741,stock1,1164
093753,stock2,419
093806,stock3,2256
093808,stock3,2157
093814,stock1,1193
093815,stock3,2237
093826,stock3,2316
093828,stock2,430
093902,stock2,410
093915,stock1,1146
093930,stock1,1171
093943,stock3,2387
093945,stock3,2492
093946,stock1,1178
093947,stock3,2418
093955,stock2,394
094003,stock3,2476
094006,stock2,410
094006,stock3,2438
094011,stock1,1151
094022,stock3,2350
094032,stock2,393
094041,stock1,1119
094042,stock3,2294
094103,stock1,1065
094105,stock1,1083
094124,stock2,397
094127,stock2,385
094138,stock3,2292
094142,stock1,1088
094154,stock3,2403
094200,stock1,1041
094215,stock1,1035
094239,stock3,2365
094240,stock2,394
094244,stock2,390
094245,stock1,1025
094249,stock3,2247
094250,stock1,1011
094304,stock2,389
094313,stock1,1044
094314,stock1,1030
094322,stock2,387
094335,stock3,2331
094357,stock3,2219
094403,stock1,1045
094404,stock3,2311
094405,stock1,1090
094405,stock3,2212
094406,stock3,2127
094413,stock2,392
094417,stock3,2121
094422,stock2,387
094426,stock3,2178
094440,stock1,1104
094501,stock3,2141
094512,stock3,2138
094514,stock3,2101
094528,stock2,393
094529,stock1,1146
094534,stock2,378
094543,stock1,1119
094550,stock2,386
094555,stock1,1070
094558,stock1,1084
094606,stock2,367
094607,stock2,364
094611,stock2,357
094641,stock3,2176
094642,stock2,344
094644,stock1,1038
094649,stock2,347
094713,stock3,2091
094714,stock2,332
094716,stock2,315
094720,stock1,1062
094720,stock3,1998
094732,stock3,1934
094746,stock3,1986
094747,stock3,1920
094801,stock1,1095
094814,stock2,303
094822,stock1,1068
094827,stock3,1913
094828,stock2,298
094838,stock2,295
094840,stock3,1851
094842,stock1,1049
094852,stock3,1891
094859,stock2,294
094913,stock2,288
094916,stock3,1935
094925,stock2,274
094930,stock1,1078
094941,stock2,284
094944,stock1,1092
094958,stock2,288
095015,stock1,1077
095016,stock2,278
095039,stock1,1026
095045,stock1,978
095054,stock1,1020
095105,stock1,1001
095107,stock3,1867
095110,stock3,1956
095117,stock3,1992
095128,stock1,1014
095133,stock2,282
095150,stock3,1894
095152,stock1,985
095215,stock2,278
095229,stock2,274
095233,stock1,937
095233,stock2,265
095246,stock2,272
095303,stock1,890
095306,stock3,1936
095313,stock3,1915
095316,stock1,901
095326,stock3,1976
095340,stock1,869
095342,stock2,269
095343,stock3,2001
095351,stock2,259
095416,stock1,896
095434,stock3,2097
095440,stock2,269
095442,stock3,2163
095449,stock2,280
095457,stock2,287
095504,stock3,2251
095506,stock2,289
095510,stock2,300
095510,stock3,2271
095529,stock2,290
095530,stock3,2350
095548,stock1,895
095551,stock1,919
095551,stock3,2436
095558,stock2,289
095609,stock1,933
095616,stock2,298
095621,stock2,309
095623,stock3,2415
095638,stock2,294
095641,stock3,2321
095647,stock2,306
095650,stock1,935
095651,stock1,934
095654,stock2,292
095708,stock3,2269
095710,stock3,2229
095711,stock1,890
095718,stock3,2200
095724,stock2,293
095725,stock2,280
095726,stock2,288
095728,stock3,2236
095732,stock3,2325
095736,stock3,2363
095740,stock1,857
095744,stock1,849
095752,stock3,2427
095755,stock2,292
095756,stock2,303
095800,stock3,2312
095803,stock2,299
095809,stock1,837
095811,stock1,830
095811,stock2,309
095815,stock1,849
095819,stock2,313
095821,stock2,297
095835,stock2,306
095839,stock1,875
095841,stock1,886
095845,stock1,875
095852,stock1,836
095909,stock3,2232
095912,stock2,309
095921,stock1,808
095923,stock1,788
095927,stock3,2178
095928,stock1,813
095930,stock2,306
095936,stock3,2227
095937,stock3,2331
095947,stock1,786
